ID,nom,fonction,annees,statut,parent,public,support,similaire-a,wikidata,comptoir-du-libre,licence,contexte-usage,label,groupe,version_min,version_max
124,Rocketchat,Messagerie instantanée,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q24050001,200,MIT,,,MIMO,N/A,
125,Rundeck,Orchestration,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,Oui,,Q56317793,229,Apache-2.0,Conteneurs,,MIMPROD,Distribution,
126,SaltStack,Déploiement,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,,,Q7405800,224,Apache-2.0,Services déconcentrés,,MIMPROD,Distribution,
127,Samba,Partage de fichiers,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q1830735,142,GPL-3.0-only,Infra virtuelle,,MIMPROD,4.9,
128,Scribus,PAO,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,,,Q8295,76,GPL-2.0-only,,,MIMO,1.5,
129,Selenium IDE,Automatisation des tests Web,2018 ; 2019,FR,,,Oui,,Q752522,311,Apache-2.0,,,MIMDEV,3.14,
130,Selenium Server,Automatisation des tests Web,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,,188,Apache-2.0,,,MIMDEV,3.14,
131,Shinken,Supervision Infrastructure et composants,2019 ; 2020 ;,FR,,,,,Q3482264,302,AGPL-3.0-only,Infra virtuelle,,MIMPROD,2.4.3,
132,SOAP UI Open Source,Outil d'aide aux tests techniques,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q2296314,186,EUPL-1.1,Tests orientés Web Services,,MIMDEV,5.6.x,
133,SonarQube,Tableau de bord d'indicateurs de qualité,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q541691,181,LGPL-3.0-only,,,MIMDEV,7.9,
134,SonarQube Plugins : FindBugs,Tableau de bord d'indicateurs de qualité,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,SonarQube,,Oui,,,307,LGPL-3.0-only,,,MIMDEV,6.7 (à confirmer),
135,Spring Boot,Environnement de développement,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,Oui,,,172,Apache-2.0,,,MIMDEV,2.X,
136,Squash TF,Automatisation des tests,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,,,,189,LGPL-3.0-only,,,MIMDEV,1.21.0,
137,Squash TM,Gestion des campagnes de tests,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,,190,LGPL-3.0-only,,,MIMDEV,1.21.1,
138,Squid,Proxy,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q841783,159,GPL-3.0-only,Services déconcentrés,,MIMPROD,Distribution,
139,SumatraPDF,Lecture simple de fichier PDF,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q479808,57,GPL-3.0-only,Sans remplissage de formulaire ni vérification de signature,,MIMO,3.1.2,
140,Swarm,Orchestration,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,,,Q7653883,230,AGPL-3.0,Conteneurs,,MIMPROD,Distribution,
141,Swift (OpenStack),Stockage Objet,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,,,,,Apache-2.0,Services déconcentrés,,MIMPROD,Distribution,
142,Sympa,Liste de diffusion/discussion,2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q1850168,281,GPL-2.0,Version 6.2.60 utilisée sur le réseau RENATER,,MIMO,N/A,
143,Syslog-ng,Gestion des logs en mode centralisé,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q467865,242,"LGPL-2.1, LGPL-2.0,  LGPL-3.0",Serveur Bureautique,,MIMPROD,Distribution,
144,Talend Open Studio for Data Integration (BASIC),Reprise des données,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q17097860,196,Apache-2.0,Outil d'automatisation de la reprise de données,,MIMDEV,7.3.x,
145,Tanaguru,Vérification de la conformité de l'application aux règles d'accessibilité,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,Oui,,,305,AGPL-3.0,,,MIMDEV,6.0.0,
146,Testlink,Gestion des campagnes de tests,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q248384,191,GPL-2.0-only,,,MIMDEV,1.9.14,
147,Thunderbird,Courrielleur,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q483604,80,MPL-2.0,Courrielleur,,MIMO,68,
148,TimeLineTicket,Affichage graphique des délais de prise en compte des incidents + indicateurs sous forme de rapports,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,GLPI,,,,,96,GPL-2.0-only,Gestion des tickets,,MIMO,9.3+1.1,
149,uBlock Origin,Bloqueur des publicités et des pisteurs,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,Firefox,,,,Q19881587,288,GPL-3.0,,,MIMO,1.24.2,
150,uMap,Informations géographiques,2019 ; 2020 ; 2021 ; 2022,O,,,,,,292,BSD-3.0,,,MIMO,N/A,
151,Uninstall,Désinstallation d'objets inventoriés,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,GLPI,,Oui,,,94,GPL-2.0-only,Gestion parc,,MIMO,2.6.2,
152,Varnish,Cache web,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q1602447,214,BSD-3-Clause,Services déconcentrés,,MIMPROD,Distribution,
153,Vault,Stockage Securisé,2019 ; 2020 ; 2021 ; 2022,O,,,Oui,,Q4052619,312,BSD-2-Clause,Services déconcentrés,,MIMPROD,N/A,
154,VeraCrypt,Chiffrement de disques,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,,,Q19911889,51,AGPL-3.0,,,MIMO,1.24,
155,Visual Studio Code,Environnement de développement,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,,,Q19841877,171,MIT,Outil et/ou plugin de génération de tout ou partie du code,,MIMDEV,Dernière stable,
156,VLC,Lecteur multimédia,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,,,Oui,,Q171477,62,GPL-2.0-only,La version 3.0.7.1 est utilisée à la Gendarmerie nationale,,MIMO,3.0.8,
157,VRT network equipment,Galerie d'images,2019 ; 2020 ; 2021 ; 2022,R,LibreOffice,,,,,289,CC-BY-SA-4.0,Diagrammes informatiques,,MIMO,1.2,
158,WAPT Community,"Déploiement, mise à jour et suppression des logiciels et des configurations sur un parc Windows - **Attention**, [WAPT Community n'est plus développé](https://www.tranquil.it/wapt-community-changements-majeurs-2021/)",2019 ; 2020 ; 2021 ; 2022,O,,,,,Q50829216,261,GPL-3.0-only,Gestion de parc,,MIMO,1.8.2,
159,WebAccess,Outil de dev pour l'accessibilité,2019 ; 2020 ; 2021 ; 2022,O,NVDA,,Oui,,,,GPL-2.0-only,,,MIMO,2021.02.10,
160,WebService,Serveur de services web permettant à une application externe d'interroger et de piloter GLPI.,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,GLPI,,Oui,,,295,GPL-2.0-or-later,,,MIMO,1.9.1,
161,Wekan,Gestion de tâches,2019 ; 2020 ; 2021 ; 2022,O,,,,,Q50558592,260,MIT,,,MIMO,N/A,
162,Wordpress,Système de gestion de contenus web,2019 ; 2020 ; 2021 ; 2022,R,,,Oui,36 ; 173 ; 203 ; 211,Q13166,38,GPL-2.0-only,Version 5.3.2 utilisée sur etalab.gouv.fr,,MIMO,N/A,
163,Yarn,Outil de gestion des dépendances,2018 ; 2019 ; 2020 ; 2021 ; 2022,O,,,,,Q28975591,177,BSD-2-Clause,,,MIMDEV,1.21.0,
164,Rudder,Audit et configuration continus,2018 ; 2020 ; 2021 ; 2022,R,,,,,Q16673801,227,GPL-3.0-or-later,En 5.0 chez le référent,,MIMPROD,Distribution,
165,SonarQube Plugins : CheckStyle,Tableau de bord d'indicateurs de qualité,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,SonarQube,,Oui,,,308,LGPL-3.0-only,,,MIMDEV,6.7 (à confirmer),
166,SonarQube Plugins : Pmd,Tableau de bord d'indicateurs de qualité,2018 ; 2019 ; 2020 ; 2021 ; 2022,R,SonarQube,,Oui,,,309,LGPL-3.0-only,,,MIMDEV,6.7 (à confirmer),
167,Squash TF Java Junit Runner,Automatisation des tests,2020 ; 2021 ; 2022,R,Squash TF,,,,,189,LGPL-3.0-only,,,MIMDEV,1.21.0,
168,Squash TF Cucumber Java Runner,Automatisation des tests,2020 ; 2021 ; 2022,R,Squash TF,,,,,189,LGPL-3.0-only,,,MIMDEV,1.21.0,
169,Squash TF Execution Server,Automatisation des tests,2020 ; 2021 ; 2022,R,Squash TF,,,,,189,LGPL-3.0-only,,,MIMDEV,1.21.0,
170,Squash KeywordFramework,Automatisation des tests,2020 ; 2021 ; 2022,R,Squash TF,,,,,189,LGPL-3.0-only,,,MIMDEV,1.21.0,
171,SOGo,Outil de webmail,2020 ; 2021 ; 2022,R,,,,68 ; 202,Q1523357,139,GPL-3.0-only,,,MIMO,N/A,
172,Zammad,Application web pour la gestion du support,2020 ; 2021 ; 2022,O,,,Oui,54,Q71389626,355,AGPL-3.0,En version 3.1 à la DINUM (Etalab),,MIMO,N/A,
173,Jekyll,Outil de génération de sites web statiques,2020 ; 2021 ; 2022,R,,,,36 ; 162 ; 203 ; 211,Q17067385,356,MIT,En version 3.1.2 à la DINUM (Etalab),,MIMO,N/A,
174,GNU Emacs,Éditeur de textes et environnement de développement,2020 ; 2021 ; 2022,R,,,,97 ; 215 ; 38,Q1252773,,GPL-3.0-or-later,En version 26.3 à la DINUM (Etalab),,MIMO,N/A,
175,Cachet,Outil de monitoring de service,2020 ; 2021 ; 2022,O,,,,,,357,BSD-3-Clause,En version 2.3.18 à la DINUM (Etalab),,MIMO,N/A,
176,Matomo,Outil de statistiques de fréquentation de sites web,2020 ; 2021 ; 2022,R,,,Oui,,Q34162,358,GPL-3.0-or-later,En version 4.5.0 à la DINUM (Etalab),,MIMPROD,Dernière stable,
177,postfix.admin,Outil de gestion de configuration postfix,2020 ; 2021 ; 2022,R,,,,,,359,GPL-2.0-or-later,En version 3.2 à la DINUM (Etalab),,MIMPROD,N/A,
178,Proxmox VE,Outil de gestion de machines virtuelles,2020 ; 2021 ; 2022,R,,,Oui,,Q344376,113,AGPL-3.0,En version 5.4-13 à la DINUM (Etalab),,MIMPROD,6.x,
179,Yunohost,Outil de déploiement d'applications,2020 ; 2021 ; 2022,O,,,,,Q15971793,361,AGPL-3.0,En version 3.6.5.3 à la DINUM (Etalab),,MIMPROD,N/A,
180,CodiMD,Outil de partage de notes,2020,FR,,,,223,Q98731953,362,AGPL-3.0,"En version 1.4.1 à la DINUM, remplacé par Hedgedoc",,MIMO,N/A,
181,git-crypt,Outil de chiffrement dans les dépôts Git,2020 ; 2021 ; 2022,R,,,,,,363,GPL-3.0,,,MIMDEV,Version distribution,
182,RStudio,Environnement de développement intégré (IDE) pour le langage de programmation R.,2020 ; 2021 ; 2022,R,,,Oui,,Q4798119,366,AGPL-3.0,En version 1.2 à l'ANCT,,MIMDEV,N/A,
183,SecureFlag Community,Outil d'entraînement à la sécurité d'applications,2020 ; 2021 ; 2022,R,,,,,,367,GPL-3.0,,,MIMDEV,N/A,
184,Redis,Système de gestion de base de données,2020 ; 2021 ; 2022,R,,,Oui,,Q2136322,365,BSD-3-Clause,En version 5.0.7 à Sorbonne université,,MIMPROD,N/A,
185,Archifiltre,Système d'aide à l'archivage de fichiers,2020 ; 2021 ; 2022,R,,Oui,,194,Q77064547,368,MIT,En version 2.0.x aux ministères sociaux,,MIMO,2.0.x,
186,Dia,Outil de création de diagrammes,2018,FR,,,,,Q958908,66,GPL-2.0,,,MIMO,N/A,
187,Prometheus,Supervision Infrastructure et composants,2020 ; 2021 ; 2022,O,,,,,,374,Apache-2.0,,,MIMPROD,2.5,
188,Grafana,Supervision Infrastructure et composants,2020 ; 2021 ; 2022,O,,,Oui,,Q43399271,373,Apache-2.0,,,MIMPROD,6.x,
189,OpenIO,Logiciel de stockage objets,2019 ; 2020 ; 2021 ; 2022,O,,,,,Q30348631,376,AGPL-3.0,,,MIMPROD,19.10,
190,Correcteur terminologique fr (FranceTerme),Correction terminologique à partir de la base FranceTerme,2018 ; 2019,R,LibreOffice,,,,,,LGPL-2.1,,,MIMO,1.7,
191,Pulse,Télédéploiement et télédiffusion des composants techniques et métiers sur les postes de travail Windows/Linux/Mac,2020 ; 2021 ; 2022,O,GLPI,,,,,377,GPL-2.0,,,MIMO,4,
192,ProjeQtOr,Outil de gestion de projet,2020 ; 2021 ; 2022,O,,,,119 ; 122,Q17501773,375,AGPL-3,,,MIMO,8.3,
193,OpenShot,Logiciel d'édition de vidéos,2020 ; 2021 ; 2022,R,,,,15,Q769346,379,GPL-3,[Site de l'académie de Rouen](http://numeriques.spip.ac-rouen.fr/?Openshot),,MIMO,2.4.3,
194,VITAM,Solution d'archivage électronique,2020 ; 2021 ; 2022,R,,Oui,,185,Q65130365,323,CECILL-2.1,[www.programmevitam.fr](https://www.programmevitam.fr),,MIMO,2.1.18,
195,Opale,Création de module de formation linéaire multi-support,2020 ; 2021 ; 2022,O,,,,,Q91312803,380,"MPL-2.0, GPL-3.0, LGPL-3.0, CECILL-2.1","Création de module de formation pour utilisation en ligne ou présentielle, avec des ressources interactives, cf. [support web](https://example.scenari.software/Opale@3.7/auroraW) et [support papier](https:// example.scenari.software/Opale@3.7/paper)",,MIMO,3.7,
196,BigBlueButton,Serveur de visioconférence pour navigateurs WEB en HTML5,2020 ; 2021 ; 2022,R,,,Oui,67,Q4904858,384,LGPL-3.0,"Cours en ligne, formation et présentation à distance à l'académie de Versailles",,MIMO,2.4,
197,Peertube,Plateforme d'hébergement décentralisée de vidéos,2020 ; 2021 ; 2022,O,,,,210,Q50938515,140,AGPL-3.0-or-later,,,MIMPROD,3.x,
198,Rancher,Outil d'orchestration de conteneurs,2020 ; 2021 ; 2022,O,,,,75,,386,Apache-2.0,,,MIMPROD,N/A,
199,exodus-privacy (standalone),Analyseur statique d'apk,2020 ; 2021 ; 2022,O,,,,,Q60348651,385,AGPL-3.0,,,MIMDEV,1.1.1,
200,OpenFisca,Moteur de calcul socio-fiscal - [openfisca.org](https://openfisca.org),2020 ; 2021 ; 2022,R,,Oui,,,Q64777688,387,AGPL-3.0,Calculs socio-fiscaux / Évaluation des politiques publiques,,MIMDEV,34.7.3,
201,SDK Géoportail,[Affichage d'une carte dynamique avec les données Géoportail](https://geoservices.ign.fr/documentation/utilisation_web/sdk.html),2020 ; 2021 ; 2022,R,,Oui,,,,388,CECILL-B,Développement web - voir [le dépôt](https://github.com/IGNF/geoportal-sdk),,MIMDEV,3.0.11,
202,Zimbra,Outil de webmail,2020 ; 2021 ; 2022,R,,,,171 ; 68,Q203485,110,Zimbra-1.3,"**Attention** : à partir de la version 9, [Zimbra ne sera plus sous licence libre](https://wiki.zimbra.com/wiki/Zimbra_Releases/9.0.0)",,MIMPROD,> 8 et < 9,
203,TYPO3,Système de gestion de contenus web,2020 ; 2021 ; 2022,R,,,,36 ; 162 ; 173 ; 211,Q618512,87,"GPL-2.0, LGPL-3.0",,,MIMO,10,
204,Colour Contrast Analyser,Outil d'analyse de contraste des couleurs,2020 ; 2021 ; 2022,R,,,,,,398,GPL-3.0,,,MIMO,N/A,
205,Démarches simplifiées,Outil de gestion de formulaires en ligne,2020 ; 2021 ; 2022,R,,Oui,,230,Q93597458,136,AGPL-3.0,Déployée à la DINUM sur https://www.demarches-simplifiees.fr,https://catalogue.numerique.gouv.fr/solutions/demarches-simplifiees-fr,MIMO,2020-06-23-02,
206,FusionDirectory,Outil de gestion d'identités,2020 ; 2021 ; 2022,R,,,,,Q96679195,46,GPL-2.0,,,MIMPROD,1.3,
207,JOSM,Outil d'édition d'OpenStreetMap,2020 ; 2021 ; 2022,R,,,,,Q12877,390,GPL-2.0+,,,MIMO,16538,
208,Moodle,Plateforme d'apprentissage à distance,2020 ; 2021 ; 2022,R,,,Oui,"209, 216",Q190434,250,GPL-3.0,,,MIMO,3.9,
209,Open EDX,Plateforme d'apprentissage à distance,2020 ; 2021 ; 2022,R,,,,"208, 216",Q2106448,396,AGPL-3.0,,,MIMO,N/A,
210,Esup-Pod,Plateforme de gestion de fichiers vidéo,2020 ; 2021 ; 2022,R,,Oui,,197,Q109851936,397,LGPL-3.0,,,MIMO,2.x,
211,SPIP,Système de gestion de contenus web,2020 ; 2021 ; 2022,R,,,Oui,36 ; 162 ; 173 ; 203,Q1536426,36,GPL-3.0,,,MIMO,3.2.9,
212,Pentaho Community Edition,Plateforme BI,2020 ; 2021 ; 2022,O,,,Oui,,Q644841,105,"GPL-2.0, LGPL-2, MPL-1.1",,,MIMO,N/A,
213,Tracim,Outil de gestion des connaissances,2020 ; 2021 ; 2022,R,,,,,,273,"MIT, LGPL-3, AGPL-3",,,MIMO,N/A,
214,XWiki,Moteur de wiki,2020 ; 2021 ; 2022,R,,,Oui,86,Q526699,11,LGPL-2.1,,,MIMO,10.11.3,
215,Pycharm Community Edition,Environnement de développement,2020 ; 2021 ; 2022,R,,,,97 ; 174 ; 38,Q50557308,400,Apache-2.0,,,MIMO,2020.1,
216,Chamilo,Plateforme d'apprentissage à distance,2020 ; 2021 ; 2022,R,,,,208 ; 209,Q423221,252,GPL-3.0+,Déployé dans l'académie d'Aix-Marseille,,MIMO,1.11.10,
217,Gravitee Community Edition,Outil de gestion d'API,2020 ; 2021 ; 2022,R,,,,,Q97819945,404,Apache-2.0,,,MIMPROD,3.x,
218,OpenSVC,Logiciel d'orchestration applicative et de clustering haute disponibilité,2020 ; 2021 ; 2022,R,,,,,Q100588070,336,GPL-2.0,,,MIMPROD,2.1,
219,Apache Superset,Logiciel de datavisualisation,2021 ; 2022,R,,,Oui,,Q68705831,418,Apache-2.0,,,MIMPROD,1.1.0,
220,uPortal,Portail pour l'enseignement supérieur et le secondaire,2021 ; 2022,R,,,,,Q3547301,419,Apache-2.0,,,MIMO,5.2.x,
221,Tuleap,Gestionnaire de cycle applicatif,2021 ; 2022,R,,,,,Q3541946,325,GPL-2.0,,https://catalogue.numerique.gouv.fr/solutions/tuleap,MIMPROD,12.2-1,
222,Dash,"Cadriciel d'applications web basé sur Flask (Python), React et Plotly.js",2021 ; 2022,O,,,,,Q106081011,424,MIT,,,MIMDEV,1.19.0,
223,Hedgedoc,Outil de partage de notes,2021 ; 2022,O,,,,180,,362,AGPL-3.0,En version 1.7.x à la DINUM,,MIMO,N/A,
224,Lazarus IDE,IDE de programme en FreePascal,2021 ; 2022,R,,,,,,430,"GPL-2.0, LGPL-2.0",,,MIMDEV,2.0.12,
225,FreePascal,Langage de programmation FreePascal,2021 ; 2022,R,,,,,,429,GPL-2.0,,,MIMDEV,3.2.0,
226,MurExpo,Logiciel pédagogique pour créer un mur d'exposition - [me.murexpo.org](https://me.murexpo.org),2021 ; 2022,R,,,,,Q108370859,431,GPL-3.0,,,MIMO,0.6.8,
227,Keycloakify,Outil pour la création de pages de login pour Keycloak,2021 ; 2022,R,Keycloak,Oui,,,Q107693197,458,MIT,,,MIMDEVOPS,4.4.0,
228,gochimitheque,Logiciel de gestion de produits chimiques,2021 ; 2022,R,,,,,,459,GPL-3.0,,,MIMO,2.0.7,
229,fpart,"Outil permettant de trier des fichiers et de les répartir en paquets (appelés ""partitions"")",2021 ; 2022,R,,,,,Q109606717,460,BSD-2-Clause,,,MIMDEV,1.4.0,
230,Publik,Outil de dématérialisation des démarches en ligne,2021 ; 2022,R,,,,205,Q110094718,26,GPL-3.0-only,Démarches en ligne et dématérialisation de processus au sein du ministère de l'éducation nationale et de ses services déconcentrés,https://catalogue.numerique.gouv.fr/solutions/publik,MIMPROD,N/A,
231,PrimTux,Distribution éducative destinée aux écoles primaires,2021 ; 2022,R,,,,,Q27024590,249,GPL-3.0-only,Utilisée dans de nombreux établissements scolaires,,MIMO,Dernière stable,
232,SambaÉdu,Solution de serveur pédagogique libre,2022,R,,,,,Q16675432,253,GPL-3.0-only,,,MIMO,4,
233,Onyxia,Lanceur de conteneurs orienté Data science. Mise en commun de ressources matérielles (CPU/GPU/RAM),2022,R,,Oui,,"AWS, Google Cloud Platform, Microsoft Azure",Q110492908,461,MIT,Onyxia est déployé par l'INSEE sur https://datalab.sspcloud.fr,,MIMDEVOPS,0.26.25,
234,Decidim,Plateforme de participation citoyenne,2022,R,,,,,Q20105575,268,AGPL-3.0,,,MIMO,0.24,
